StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q27,Q28,Q1,Q2,Q2_3_TEXT,Q3,Q17,Q20,Q13,Q14,Q20,Q4,Q5,Q9,Q6,Q7,Q7_4_TEXT,Q8,Q22,Q23,Q10,Q12,Q15,Q25,Q26,Q18,Q18_13_TEXT,Q19,Q21,Q21_8_TEXT,Q29,Q14 - Topics,Q14 - Parent Topics
8/16/19 13:26,8/16/19 13:41,IP Address,100,896,TRUE,8/16/19 13:41,R_24tPAKhQ5TxC13k,anonymous,EN,USA,Alabama,Yes,Academic,,,2015,Yes,Yes,"We do not charge to use, but printing is based on the filament and ounces of the finished product(s).",0-10,,,Public,Doctoral University,,,6100,Yes,Full-time Librarian/Faculty,No,,No,No,University library budget,"3D Printer,Vinyl Cutter,Laser Cutter,Green Screen,Audio/Video Software,Audio/Video Equipment,Raspberry Pi,VR Technology,AR Technology,Electronics Hardware (Capacitors, Resistors, Soldering Equipment, etc.)",,,"Full-time dedicated staff,Student workers,Graduate assistants",,Booking through SpringShare Lib Cal,Unknown,
8/16/19 20:56,8/17/19 5:30,IP Address,100,30821,TRUE,8/17/19 5:30,R_ai6jNxST6Nj8xxf,anonymous,EN,United States,Texas,Yes,Academic,,,Oct-14,Yes,No,,50+,,,Public,Doctoral University,,,38140,I don't know,,No,,Yes,Yes,,"3D Printer,Vinyl Cutter,Laser Cutter,Green Screen,Audio/Video Software,Audio/Video Equipment,Microcontrollers,Raspberry Pi,VR Technology,AR Technology,Electronics Hardware (Capacitors, Resistors, Soldering Equipment, etc.),Other","Sewing machines, embroidery machines, CNC, plastic bending machine, vacuum forming machine, power tools",,"Full-time dedicated staff,Student workers",,"Surveys, cardswipe, focus groups",,
8/19/19 8:06,8/19/19 9:33,IP Address,100,5208,TRUE,8/19/19 9:33,R_uwyj4mvlL9unUWJ,anonymous,EN,United States,Wisconsin,Yes,Academic,,,2018 September,Yes,No,,31-40,,,Public,Master's College or University,,,10000,No,,Yes,"Students, Faculty, Staff",No,Yes,We charge for any materials of value over $0.25. 3D printer charge: $0.05/g.,"3D Printer,Vinyl Cutter,Laser Cutter,Microcontrollers,Raspberry Pi,VR Technology,Art/Crafting Supplies (Construction Paper, Paint, LEGO, etc.),Electronics Hardware (Capacitors, Resistors, Soldering Equipment, etc.),Other","Hand tools (saw, screw drivers, etc), Power hand tools (drill, jigsaw), exhaust hood, Fabrics (sewing machine, serger), 3D scanner",PrusaSlicer,"Part-time dedicated staff,Student workers",,We scan University ID every time a user uses the space,,
8/20/19 8:44,8/20/19 8:55,IP Address,100,674,TRUE,8/20/19 8:55,R_3JC7r0gCIa2VTMH,anonymous,EN,United States,TX,Yes,Academic,,,2018,Yes,No,,50+,,,Private,Doctoral University,,,16120,Yes,Administrator,No,,No,No,No,"3D Printer,Vinyl Cutter,Laser Cutter,Green Screen,Audio/Video Software,Audio/Video Equipment,Raspberry Pi,VR Technology,AR Technology,Electronics Hardware (Capacitors, Resistors, Soldering Equipment, etc.),Other",Hand Tools and drill press,Cura,"Student workers,Student volunteers",,"Training logs, check in data, usage surveys, reservation details/survey",,
8/20/19 13:30,8/20/19 13:36,IP Address,100,351,TRUE,8/20/19 13:36,R_2S0QJgiA2Ux29OV,anonymous,EN,United States,Rhode Island,Yes,Public,,"Medium (Collection Size > 100,001 and < 500,000)",2016,Yes,Yes,Nominal fees for use of materials,0-10,No,,,,,,,,,,,,,,"3D Printer,Audio/Video Software,Audio/Video Equipment,VR Technology,AR Technology",,"Audacity, VLC Media Player, Cura",Full-time dedicated staff,,Counting amount of users & surveys,Unknown,
8/20/19 14:07,8/20/19 14:09,IP Address,100,109,TRUE,8/20/19 14:09,R_3ek1moef8yTI9ls,anonymous,EN,USA,SC,Yes,Academic,,,Aug-19,Yes,No,,20-Nov,,,Public,Doctoral University,,,25000,Yes,Full-time Librarian/Faculty,No,,No,Yes,,"3D Printer,Vinyl Cutter,Green Screen,Audio/Video Software,Audio/Video Equipment,Art/Crafting Supplies (Construction Paper, Paint, LEGO, etc.),Other",Fabric printer,,Student workers,,Gate count,,
8/21/19 7:40,8/21/19 7:45,IP Address,100,353,TRUE,8/21/19 7:45,R_1EXtKUXStsR9TQV,anonymous,EN,US,Alabama,Yes,Academic,,,fall 2019,Yes,Yes,small fee + cost of materials,31-40,,,Public,Baccalaureate/Associate's College,,,,Yes,Full-time Librarian/Faculty,Yes,"students, faculty, staff",No,No,,"3D Printer,Vinyl Cutter,Art/Crafting Supplies (Construction Paper, Paint, LEGO, etc.),Other",poster printer,slic3r,"Full-time dedicated staff,Student workers",,"sign in sheet plus ""check outs"" to use equipment",Unknown,
8/14/19 12:15,8/14/19 12:15,IP Address,4,13,FALSE,8/21/19 12:16,R_2V4QTE4J4B2Pike,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/14/19 12:40,8/14/19 12:41,IP Address,18,32,FALSE,8/21/19 12:41,R_3MuoQ9pFfLeyySk,anonymous,EN,United States,California,Yes,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/14/19 13:43,8/14/19 13:43,IP Address,4,15,FALSE,8/21/19 13:43,R_2qmUYEBrLJShjSF,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/14/19 15:33,8/14/19 15:33,IP Address,4,19,FALSE,8/21/19 15:33,R_1mwSoSZYfN5f5jl,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/15/19 5:55,8/15/19 5:55,IP Address,4,13,FALSE,8/22/19 5:56,R_1jdgbHdReCDQ77a,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/21/19 12:34,8/22/19 8:56,IP Address,100,73321,TRUE,8/22/19 8:56,R_9uY6JVA775BGLND,anonymous,EN,United States,North Carolina,Yes,Academic,,,Jan-17,Yes,No,,50+,,,Public,Doctoral University,,,19500,Yes,Full-time Librarian/Faculty,No,,No,Yes,"No, just regular library budget.","3D Printer,Vinyl Cutter,Laser Cutter,Raspberry Pi,VR Technology,AR Technology,Electronics Hardware (Capacitors, Resistors, Soldering Equipment, etc.)",,"Inkscape, Blender, Gimp.","Part-time dedicated staff,Student workers",,We use SUMA and instruction statistics,,
8/15/19 9:43,8/15/19 9:43,IP Address,4,21,FALSE,8/22/19 9:43,R_2tujyaw5eGTmzNU,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/15/19 8:41,8/15/19 16:23,IP Address,4,27722,FALSE,8/22/19 16:23,R_1DHxRYUYeax7P0S,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/23/19 7:39,8/23/19 7:41,IP Address,100,122,TRUE,8/23/19 7:41,R_28TcfVS2duQO8t6,anonymous,EN,USA,NY,Yes,Academic,,,2008,Yes,Yes,laminate supplies ($1/sheet),50+,,,Private,Baccalaureate/Associate's College,,,2000,Yes,Full-time Librarian/Faculty,No,,No,No,no,"Audio/Video Software,Audio/Video Equipment,Art/Crafting Supplies (Construction Paper, Paint, LEGO, etc.)",,,None,,none,Unknown,
8/16/19 15:23,8/16/19 15:23,IP Address,4,11,FALSE,8/23/19 15:30,R_1oipquTywIdqwEE,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/19/19 10:28,8/19/19 10:28,IP Address,4,14,FALSE,8/26/19 10:29,R_2P1kyGOGNskhZoM,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/27/19 22:56,8/27/19 23:02,IP Address,100,389,TRUE,8/27/19 23:02,R_2QoIouTfuKz1pFm,anonymous,EN,Pakistan,Karachi - Sindh,Yes,Academic,,,2017,Yes,No,,20-Nov,,,Private,Master's College or University,,,900,No,,No,,,,,"Vinyl Cutter,Art/Crafting Supplies (Construction Paper, Paint, LEGO, etc.),Other","Snapcircuits, littlebits, makey makey",,Full-time dedicated staff,,"Its open to students, whenever they want to come, they can come, the space is not integrated with academic programs",,
8/21/19 0:29,8/21/19 0:29,IP Address,4,38,FALSE,8/28/19 0:30,R_1lcOhd4ucFcNh4V,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/28/19 19:49,8/28/19 19:49,IP Address,100,38,TRUE,8/28/19 19:49,R_3gXWPRapxhPwx34,anonymous,EN,New Zealand,Canterbury,No,Academic,,,,,,,,,,Public,Doctoral University,,,2500,,,,,,,,,,,,,,,
9/1/19 17:02,9/1/19 17:05,IP Address,100,207,TRUE,9/1/19 17:05,R_3p6dYMSbncgObrY,anonymous,EN,Australia,Queensland,Yes,Other,State Library Insitution,,2012,Yes,No,,20-Nov,,,,,,,,,,,,,,,"3D Printer,Vinyl Cutter,Laser Cutter,Audio/Video Software,Audio/Video Equipment,Microcontrollers,Raspberry Pi,Art/Crafting Supplies (Construction Paper, Paint, LEGO, etc.),Electronics Hardware (Capacitors, Resistors, Soldering Equipment, etc.),Other",CNC Router,All closed sourced software solutions are paired with FOSS options. We have FOSS 3D printers and CNC machines for use in the space.,"Part-time dedicated staff,Community volunteers",,"Attendance metrics, case studies of users usage and review from a community development framework. Involvement if programmatic offerings in the space and public engagements programs",,
9/4/19 14:27,9/4/19 14:27,IP Address,100,33,TRUE,9/4/19 14:27,R_1oHcHyvUeCfviPz,anonymous,EN,USA,Colorado,No,Public,,"Small (Collection Size > 30,000 and < 100,000)",,,,,,,,,,,,,,,,,,,,,,,,,,,
9/4/19 14:28,9/4/19 14:28,IP Address,100,31,TRUE,9/4/19 14:28,R_3PH5PBX1mW54rmf,anonymous,EN,USA,Texas,No,Academic,,,,,,,,,,Private,Master's College or University,,,3500,,,,,,,,,,,,,,,
9/4/19 14:26,9/4/19 14:29,IP Address,100,170,TRUE,9/4/19 14:29,R_1kXNK0BCnMB3KXE,anonymous,EN,United States,Alabama,Yes,Public,,"Large (Collection Size > 500,001)",2008,No,Yes,Charge per ounce of filament for the 3-D printing,20-Nov,No,,,,,,,,,,,,,,"3D Printer,Vinyl Cutter,Green Screen,Audio/Video Software,Audio/Video Equipment,Microcontrollers,Raspberry Pi,Art/Crafting Supplies (Construction Paper, Paint, LEGO, etc.)",,,Part-time dedicated staff,,Contact staff or request in person,Unknown,
9/4/19 14:40,9/4/19 14:40,IP Address,100,11,TRUE,9/4/19 14:40,R_XGj1CNQ53uHS2Zj,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/4/19 14:44,9/4/19 14:46,IP Address,100,113,TRUE,9/4/19 14:46,R_sb3jw59WDYLpFdL,anonymous,EN,USA,Minnesota,Yes,Academic,,,2016,Yes,No,,50+,,,Private,Baccalaureate/Associate's College,,,2000,Yes,Full-time Librarian/Faculty,No,,No,No,,"3D Printer,Vinyl Cutter,Audio/Video Software,Audio/Video Equipment,Art/Crafting Supplies (Construction Paper, Paint, LEGO, etc.)",,,"Part-time dedicated staff,Student workers",,,,
9/4/19 15:05,9/4/19 15:07,IP Address,100,102,TRUE,9/4/19 15:07,R_xabwesUBmqCkGxX,anonymous,EN,USA,Oregon,Yes,Academic,,,2018,Yes,No,,41-50,,,Public,Doctoral University,,,14000,No,,No,,No,No,,"3D Printer,Audio/Video Software,Audio/Video Equipment,Electronics Hardware (Capacitors, Resistors, Soldering Equipment, etc.)",,,Full-time dedicated staff,,,,
9/4/19 15:46,9/4/19 15:46,IP Address,100,11,TRUE,9/4/19 15:46,R_3iEfWT817ToNQDB,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/4/19 15:45,9/4/19 15:47,IP Address,100,111,TRUE,9/4/19 15:47,R_3KuBltfZTwlcNUy,anonymous,EN,United States of America,South Carolina,No,Other,Academic and Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/4/19 15:50,9/4/19 15:57,IP Address,100,466,TRUE,9/4/19 15:57,R_2czUiXIcPRllbOX,anonymous,EN,United States of America,Illinois,Yes,Public,,"Medium (Collection Size > 100,001 and < 500,000)",2014,Yes,No,,50+,No,,,,,,,,,,,,,,"3D Printer,Vinyl Cutter,Laser Cutter,Green Screen,Audio/Video Software,Audio/Video Equipment,Microcontrollers,Art/Crafting Supplies (Construction Paper, Paint, LEGO, etc.),Other",Embroidery Machine,"We use a Prusa i3 Mk2.5S 3D printer which I believe is open hardware.  The primary open source software packages we use are Cura, Inkscape, Gimp, Arduino, and Audacity.","Full-time dedicated staff,Other","In addition to one person who works full time in our makerspace, many other staff, both full-time and part-time, in other departments also work hours there.","We track usage using Suma, which we also use for tracking reference questions at other public desks.",,
9/4/19 17:16,9/4/19 17:17,IP Address,100,115,TRUE,9/4/19 17:18,R_3HivIlvVSyGP8NH,anonymous,EN,USA,Washington,Yes,Academic,,,2014,Yes,No,,50+,,,Public,Doctoral University,,,33000,No,,No,,No,Yes,,"3D Printer,Audio/Video Software,Audio/Video Equipment,VR Technology",,,"Full-time dedicated staff,Student workers,Graduate assistants",,,,
9/4/19 22:15,9/4/19 22:17,IP Address,100,124,TRUE,9/4/19 22:17,R_pLVe1zefoTN5WNj,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/4/19 22:18,9/4/19 22:24,IP Address,100,376,TRUE,9/4/19 22:24,R_3PNAqsc66MnEnSH,anonymous,EN,Turkey ,Ä°stanbul,Yes,Academic,,,2017,Yes,No,,41-50,,,Private,Doctoral University,,,,Yes,Full-time Librarian/Faculty,Yes,,Yes,No,EU,"3D Printer,AR Technology,Art/Crafting Supplies (Construction Paper, Paint, LEGO, etc.)",,,Part-time dedicated staff,,Survey,,
9/5/19 6:54,9/5/19 6:54,IP Address,100,40,TRUE,9/5/19 6:54,R_25SY6nkfUesHveT,anonymous,EN,USA,Ohio,No,Public,,"Large (Collection Size > 500,001)",,,,,,,,,,,,,,,,,,,,,,,,,,,
9/5/19 8:10,9/5/19 8:13,IP Address,100,169,TRUE,9/5/19 8:13,R_3J8YVwdZHUVnsjc,anonymous,EN,United States,Michigan,Yes,Public,,"Large (Collection Size > 500,001)",2009,Yes,No,,21-30,Yes,Different area for different ages,,,,,,,,,,,,,"3D Printer,Audio/Video Software,Audio/Video Equipment,VR Technology,Art/Crafting Supplies (Construction Paper, Paint, LEGO, etc.),Other",Recording Studio,,Full-time dedicated staff,,"Attendance to programs, usage of open time ",,
9/5/19 8:29,9/5/19 8:35,IP Address,100,351,TRUE,9/5/19 8:35,R_1mCQPeyBLJI1IHU,anonymous,EN,United States,Tennessee,No,Academic,,,,,,,,,,Private,Doctoral University,,,500,,,,,,,,,,,,,,,
9/5/19 8:53,9/5/19 8:55,IP Address,100,92,TRUE,9/5/19 8:55,R_Re32zO2g6BwwJnX,anonymous,EN,Canada,Ontario,,Academic,,,,,,,,,,Public,Master's College or University,,,14000,,,,,,,,,,,,,,,
9/5/19 9:04,9/5/19 9:04,IP Address,100,9,TRUE,9/5/19 9:04,R_11i2DW6s26ysfiP,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/5/19 9:05,9/5/19 9:12,IP Address,100,432,TRUE,9/5/19 9:12,R_3t1D6FziJeUScN3,anonymous,EN,USA,Texas,Yes,Academic,,,2015,Yes,Yes,,50+,,,Public,Doctoral University,,,41000,Yes,Staff,Yes,"Students, faculty, staff",Yes,Yes,Grants,"3D Printer,Vinyl Cutter,Laser Cutter,Audio/Video Software,Audio/Video Equipment,Microcontrollers,Raspberry Pi,VR Technology,AR Technology,Art/Crafting Supplies (Construction Paper, Paint, LEGO, etc.),Electronics Hardware (Capacitors, Resistors, Soldering Equipment, etc.)",,,"Full-time dedicated staff,Student workers",,"Visitors, consultations, projects completed, equipment utilization",,
9/5/19 9:18,9/5/19 9:18,IP Address,100,40,TRUE,9/5/19 9:18,R_8v3FQOS3WENSfYZ,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/5/19 10:21,9/5/19 10:26,IP Address,100,247,TRUE,9/5/19 10:26,R_3gRFF6F1d76m7lG,anonymous,EN,Canada,Ontario ,Yes,Academic,,,Sep-16,Yes,Yes,"We charge $2.00/hour for 3D prints if not linked to course work, research ",31-40,,,Public,Master's College or University,,,12500,Yes,Part-time Librarian/Faculty,No,,No,No,,"3D Printer,Green Screen,Audio/Video Software,Audio/Video Equipment,Microcontrollers,Raspberry Pi,VR Technology,Art/Crafting Supplies (Construction Paper, Paint, LEGO, etc.)",,,Part-time dedicated staff,,"Stats from bookings, survey",Unknown,
9/5/19 11:55,9/5/19 12:13,IP Address,100,1085,TRUE,9/5/19 12:13,R_3O0Q5qlb2ryWQJ4,anonymous,EN,US,Ohio,Yes,Academic,,,2016,Yes,Yes,It is only cost recovery for materials used. Typically charge by weight or linear foot depending on material type.,41-50,,,Public,Doctoral University,,,24190,Yes,Full-time Librarian/Faculty,No,,No,No,No special fees - funded completely through the library's operating budget.,"3D Printer,Vinyl Cutter,Laser Cutter,Audio/Video Software,Audio/Video Equipment,Microcontrollers,Raspberry Pi,VR Technology,Art/Crafting Supplies (Construction Paper, Paint, LEGO, etc.),Other","CNC Router, 3D pens, laminator, heat press, form maker",Audacity,"Full-time dedicated staff,Student workers",,Users are asked to sign in. Users are badged on machines so we count those. Amount of materials sold.,Unknown,
9/4/19 16:54,9/5/19 16:29,IP Address,100,84890,TRUE,9/5/19 16:29,R_33avviFnwOgZEdt,anonymous,EN,United States,Louisiana,No,Academic,,,,,,,,,,Public,Associate's College,,,7500,,,,,,,,,,,,,,,
9/6/19 14:34,9/6/19 14:40,IP Address,100,372,TRUE,9/6/19 14:40,R_2diH38DTxYQAP1M,anonymous,EN,United States,Arizona,Yes,Academic,,,2016,Yes,No,,50+,,,Public,Doctoral University,,,33000,Yes,Full-time Librarian/Faculty,No,,No,No,3D printing fees (.05 per gram of filament used),"3D Printer,Vinyl Cutter,Green Screen,Audio/Video Software,Audio/Video Equipment,Microcontrollers,Raspberry Pi,VR Technology,Art/Crafting Supplies (Construction Paper, Paint, LEGO, etc.),Other","zine making, sewing machines","meshmixer, tinkercad, sketchup, blender","Full-time dedicated staff,Student workers",,"3D printing statistics, observational studies, attendance counts for programs",,
9/10/19 14:52,9/10/19 14:58,IP Address,100,355,TRUE,9/10/19 14:58,R_1CeYuoRLLXF5oEF,anonymous,EN,United States,Ohio,Yes,Academic,,,2015,Yes,No,,21-30,,,Public,Doctoral University,,,25000,Yes,Full-time Librarian/Faculty,No,,No,No,,"3D Printer,Vinyl Cutter,Laser Cutter,Audio/Video Software,Audio/Video Equipment,Other",CNC router; Garment printer,,"Full-time dedicated staff,Student workers",,,,
9/4/19 14:26,9/4/19 14:27,IP Address,4,18,FALSE,9/11/19 14:27,R_1I6o4XdrMpuf6Ty,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/4/19 14:29,9/4/19 14:30,IP Address,32,66,FALSE,9/11/19 14:30,R_2Sxxz9X3ZUDJTNZ,anonymous,EN,US,NJ,Yes,Public,,"Medium (Collection Size > 100,001 and < 500,000)",2016,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
9/4/19 15:15,9/4/19 15:16,IP Address,4,35,FALSE,9/11/19 15:16,R_30dd4HCrzVs9a1b,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/4/19 15:22,9/4/19 15:22,IP Address,4,10,FALSE,9/11/19 15:22,R_3PuiUZ07nWyCz3d,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/4/19 14:47,9/4/19 15:57,IP Address,54,4156,FALSE,9/11/19 15:57,R_3O7vYhSG8NRNjcS,anonymous,EN,United States,North Dakota,No,Academic,,,,,,,,,,Public,Doctoral University,,,,,,,,,,,,,,,,,,
